"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Scientific Integrity 1.3","Scientific Integrity 1.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\State of Univ 1992 3.1","State of Univ 1992 3.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Strategic History 2.0","Strategic History 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Strategic History 2.1","Strategic History 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Strategic Planning 1.0","Strategic Planning 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Univ Enterprise Zone 1.2","Univ Enterprise Zone 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1993-1994 Position Papers\Vision 2000 1.82","Vision 2000 1.82"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Agenda 1.2","Agenda 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Agenda 1.31","Agenda 1.31"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\ASIS Talk","ASIS Talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Basic vs. Applied Research 1.1","Basic vs. Applied Research 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Kellogg Letter Proposal","Kellogg Letter Proposal"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Nat Econ Council","Nat Econ Council"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Sports-Falls Response-Hot","Sports-Falls Response-Hot"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Sports-Falls Response-Mild","Sports-Falls Response-Mild"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Stanford Forum","Stanford Forum"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Stanford Group Synopsis","Stanford Group Synopsis"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\State of Univ 1993","State of Univ 1993"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\State of Univ 1993 1.1","State of Univ 1993 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Transformation CIC 2.1","Transformation CIC 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Transformation CIC 2.2","Transformation CIC 2.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\White House Draft 2","White House Draft 2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\White House-STJJD","White House-ST_JJD"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Women 3.2","Women 3.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Women 3.3","Women 3.3"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Women 3.4","Women 3.4"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1994-1995 Position Papers\Women Ex Sum 3.2","Women Ex Sum 3.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Appro Hearings 0.9","Appro Hearings 0.9"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Cost,Price,Value 2.1","Cost,Price,Value 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Georgia Tech-Text","Georgia Tech-Text"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Michigan's Future 2.1","Michigan's Future 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Mission Statement 0.9","Mission Statement 0.9"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Research U Speech","Research U Speech"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Sports 3.0","Sports 3.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\State of Univ 1995","State of Univ 1995"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Strategic Plan 2.11","Strategic Plan 2.11"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Strategic Plan 2017 1.2","Strategic Plan 2017 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\The Decade Report 1.0","The Decade Report 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Transformation Text 1.6 wd5","Transformation Text 1.6 wd5"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Women 5.0","Women 5.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1995-1996 Position Papers\Women Ex Sum 5.0","Women Ex Sum 5.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1996-1997 Position Papers\Columbia Symposium","Columbia Symposium"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1996-1997 Position Papers\Honors Convocation","Honors Convocation"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1996-1997 Position Papers\NSB-UC-Davis",NSB-UC-Davis
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1996-1997 Position Papers\Operating Manual 1.1","Operating Manual 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1996-1997 Position Papers\Rackham-edited",Rackham-edited
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1996-1997 Position Papers\Research U Speech-MSU 1-23-96","Research U Speech-MSU 1-23-96"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Position Papers_\1996-1997 Position Papers\The Road Ahead","The Road Ahead"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\ 1994-1995 Presentations\EVPHA Presentation","EVPHA Presentation"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\ 1994-1995 Presentations\Transformation Course","Transformation Course"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1987-1988 Presentations\Academic Affairs-188","Academic Affairs-1_88"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1988-1989 Presentations\FY88-89 Budget-(588)","FY88-89 Budget-(5_88)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1988-1989 Presentations\Michigan Mandate 2.2","Michigan Mandate 2.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1988-1989 Presentations\Michigan Mandate 2.2C","Michigan Mandate 2.2C"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1988-1989 Presentations\Mission Statement","Mission Statement_"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1988-1989 Presentations\Mission-35mm",Mission-35mm_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1989-1990 Presentations\Campaign Ideas","Campaign Ideas"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1989-1990 Presentations\Campaign--1189",Campaign--11_89
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1989-1990 Presentations\Community Outreach","Community Outreach"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1989-1990 Presentations\Leadership Retreat","Leadership Retreat"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1989-1990 Presentations\Regents Retreat","Regents Retreat"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1989-1990 Presentations\State Strategy-89","State Strategy-89"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1989-1990 Presentations\State Support","State Support"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1989-1990 Presentations\Tuition Retreat","Tuition Retreat"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\1990s Strategic Planning","1990s Strategic Planning"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Business Plan-1990s","Business Plan-1990s"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Campaign Briefing-1990","Campaign Briefing-1990"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Campaign-Color",Campaign-Color
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Campaign-Color-update",Campaign-Color-update
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Economics Dinner Group","Economics Dinner Group"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Eye on the Ball","Eye on the Ball"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Eye on the Ball-ll","Eye on the Ball-ll"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Leadership Retreat-F90","Leadership Retreat-F90"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Michigan Trends File","Michigan Trends File"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\NSB-690",NSB-6_90
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Science Education","Science Education"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\Title List","Title List"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1990-1991 Presentations\UM Organization","UM Organization"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1991-1992 Presentations\Athenaeum",Athenaeum
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1991-1992 Presentations\Campaign GoNoGo","Campaign GoNoGo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1991-1992 Presentations\Communication",Communication
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1991-1992 Presentations\EO Retreat (Fall-91)","EO Retreat (Fall-91)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1991-1992 Presentations\EO Retreat-93","EO Retreat-93"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1991-1992 Presentations\EO Strategic Update","EO Strategic Update"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1991-1992 Presentations\Futures Group 1.0","Futures Group 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1991-1992 Presentations\FuturesMissions",Futures_Missions
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Presentations\1991-1992 Presentations\Futuring",Futuring
