"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\DB Attacks",DB Attacks
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Defenses",Defenses
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Eng Futures",Eng Futures
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\EO Retreat Outline",EO Retreat Outline
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Essay Spreadsheet",Essay Spreadsheet
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Fall Issues-92",Fall Issues-92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Five Year Summary",Five Year Summary
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Goals",Goals
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\JJD-FWW-GRW-WLH",JJD-FWW-GRW-WLH
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\JS",JS
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\LS&A II",LS&A II
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Major Issues-Trip",Major Issues-Trip
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Mover and Shaker List",Mover and Shaker List
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\New Paradigms",New Paradigms
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\NSB Ex Com-792",NSB Ex Com-792
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Restructuring",Restructuring
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Some Ideas",Some Ideas
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Strategic Efforts (1993-98)",Strategic Efforts (1993-98)
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Strategic Notes",Strategic Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Summary 1991-92",Summary 1991-92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Summary 1992-93",Summary 1992-93
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\The Year Past",The Year Past
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Transformation Plan 0.9",Transformation Plan 0.9
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Trip Bits",Trip Bits
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Trip Notes (1192)",Trip Notes (1192)
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Vision 2017 Addins",Vision 2017 Addins
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\WAM Preamble Notes",WAM Preamble Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1992-1993 Ideas\Winter Term Change Efforts",Winter Term Change Efforts
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\AD Search",AD Search
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\AD Search--The End Game",AD Search--The End Game
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Ann Arbor Leaders Meeting",Ann Arbor Leaders Meeting
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Ann Arbor Leadership",Ann Arbor Leadership
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Athena Project 1.0",Athena Project 1.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Charges",Charges
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Chrismas Letter",Chrismas Letter
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Commissions",Commissions
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Cornell Strategic Planning",Cornell Strategic Planning
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Crazy Ideas",Crazy Ideas
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Day  in the Life",Day  in the Life
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\DC Trip Ideas",DC Trip Ideas
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Endowment Audit",Endowment Audit
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\EO Transformation Team",EO Transformation Team
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Executive Committee…",Executive Committee_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Football Weekend Notes",Football Weekend Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\FuturesMissions-ii",FuturesMissions-ii
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\History",History
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Internal Communications",Internal Communications
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\John Forsyth-194",John Forsyth-194
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\NCEA Notes",NCEA Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Notes (Feb-94)",Notes (Feb-94)
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Notes on Women’s Agenda",Notes on Women’s Agenda
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Notes-April-94",Notes-April-94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Notes-January-1994",Notes-January-1994
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Possible Cornell Addins",Possible Cornell Addins
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Priorities",Priorities
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Rankings",Rankings
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Regents Dinner Meeting",Regents Dinner Meeting
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Regents Strategic…",Regents Strategic_
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Restructuring 1.2",Restructuring 1.2
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Short Course Lesson #2",Short Course Lesson #2
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Some July Catchup",Some July Catchup
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Strategic Initiatives",Strategic Initiatives
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Strategic Notes (PP)",Strategic Notes (PP)
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\The Visitors",The Visitors
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\The Year Ahead-1993-94",The Year Ahead-1993-94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Trans Course 2.0",Trans Course 2.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Trans Course 2.1",Trans Course 2.1
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Trans Init & Actions",Trans Init & Actions
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Trans Init & Actions 2.0",Trans Init & Actions 2.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Trans Init & Actions 2.1",Trans Init & Actions 2.1
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Trans Team 2.0",Trans Team 2.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Trans Worksheet",Trans Worksheet
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Transformation Briefings",Transformation Briefings
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Transformation Course",Transformation Course
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Transformation Plan",Transformation Plan
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Transformation Plan 1.0",Transformation Plan 1.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Transformation Plan 1.1",Transformation Plan 1.1
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Trip Notes-1-94",Trip Notes-1-94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\University Visions Talk 1.0",University Visions Talk 1.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Vision 2017 Pres 1.0",Vision 2017 Pres 1.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Vision 2017 Speech",Vision 2017 Speech
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Vision Evaluation",Vision Evaluation
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Visions of the University",Visions of the University
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Visitor Presentation",Visitor Presentation
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\White House Conference",White House Conference
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Women at Michigan",Women at Michigan
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1993-1994 Ideas\Women’s Agenda Text",Women’s Agenda Text
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\1994 Notes",1994 Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\BHEF Project",BHEF Project
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\Contact List",Contact List
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\Eng Dean Candidates",Eng Dean Candidates
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\EO Discussions",EO Discussions
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\EO Old Org Chart",EO Old Org Chart
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\EO Org Chart",EO Org Chart
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\EO Organization",EO Organization
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\EVP-Health Affairs",EVP-Health Affairs
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\Fall-1994 Notes",Fall-1994 Notes
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\JJD Capital Facilities",JJD Capital Facilities
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j\Electronic Documentation\Idea Files\1994-1995 Ideas\Kellogg Presentation",Kellogg Presentation
